"","Chrom","JN626286.1","LN864819.1","NZ_KX523901.1"
"1","Pseudomonas_aeruginosa_","350","450","74"
"2","Burkholderia_cepacia_","190","260","72"
"3","Pseudomonas_oleovorans_","0","0","0"
"4","Xanthomonas_campestris_pv._campestris_","152","152","55"
"5","Agrobacterium_rhizogenes_","147","147","0"
"6","Sinorhizobium_fredii_NGR234_","99","99","0"
"7","Acinetobacter_baumannii_","0","0","0"
"8","Alcaligenes_faecalis_","26","26","0"
"9","Pantoea_agglomerans_","34","34","0"
"10","Klebsiella_oxytoca_","135","173","51"
"11","Klebsiella_pneumoniae_","46","46","0"
"12","Proteus_vulgaris_","56","40","0"
"13","Yersinia_pseudotuberculosis_","134","111","92"
"14","Vibrio_vulnificus_","71","71","0"
"15","Pasteurella_multocida_","75","75","46"
"16","Pasteurella_pneumotropica_","27","27","0"
"17","Chlamydia_trachomatis_","64","64","40"
"18","Campylobacter_ureolyticus_","82","82","24"
"19","Desulfovibrio_vulgaris_str._Hildenborough_","112","118","122"
"20","Desulfovibrio_vulgaris_str._'Miyazaki_F'_","28","28","0"
"21","Flavobacterium_hydatis_","21","21","0"
"22","Erythrobacter_longus_","16","16","0"
"23","Synechococcus_elongatus_PCC_7942_","33","33","0"
"24","Synechocystis_sp._PCC_6714_","36","59","32"
"25","Synechocystis_sp._PCC_6803_","Synechocystis_sp._PCC_6803_","Synechocystis_sp._PCC_6803_","Synechocystis_sp._PCC_6803_"
"26","Leuconostoc_lactis_","0","0","0"
"27","Dermacoccus_nishinomiyaensis_","0","0","0"
"28","Staphylococcus_aureus_","106","129","84"
"29","Staphylococcus_xylosus_","21","21","0"
"30","Streptococcus_pyogenes_","51","51","51"
"31","Streptococcus_iniae_","0","0","0"
"32","Bacillus_cereus_","45","45","0"
"33","Bacillus_mycoides_","29","29","0"
"34","Clostridium_sp._ATCC_29733_","0","0","0"
"35","[Clostridium]_sticklandii_","57","57","0"
"36","Lactobacillus_animalis_","0","0","0"
"37","Bifidobacterium_adolescentis_","9","12","0"
"38","Bifidobacterium_coryneforme_","0","0","0"
"39","Bifidobacterium_cuniculi_","0","0","0"
"40","Bifidobacterium_pseudolongum_subsp._globosum_","0","0","0"
"41","Bifidobacterium_magnum_","0","0","0"
"42","Bifidobacterium_minimum_","0","0","0"
"43","Oerskovia_turbata_","0","0","0"
"44","Corynebacterium_pseudotuberculosis_","48","33","0"
"45","Rhodococcus_fascians_","8","8","0"
"46","Actinoplanes_utahensis_","0","0","0"
"47","Streptomyces_aureofaciens_","0","0","0"
"48","Streptomyces_bikiniensis_","0","0","0"
"49","Streptomyces_fradiae_","0","0","0"
"50","Streptomyces_glaucescens_","21","21","0"
"51","Streptomyces_halstedii_","0","0","0"
"52","Streptomyces_sclerotialus_","0","0","0"
"53","Streptomyces_virginiae_","0","0","0"
"54","Streptomyces_cellulosae_","0","0","0"
"55","Microtetraspora_glauca_","0","0","0"
"56","Streptosporangium_amethystogenes_","0","0","0"
"57","Pimelobacter_simplex_","0","0","0"
"58","Gordonia_terrae_","106","170","69"
"59","Pseudonocardia_autotrophica_","0","0","0"
"60","Mycoplasma_agalactiae_","38","38","0"
"61","Mycoplasma_californicum_","49","49","49"
"62","Thermoanaerobacter_kivui_","69","77","42"
"63","Solemya_velum_gill_symbiont_","39","39","0"
"64","Candidatus_Sodalis_pierantonius_str._SOPE_","51","53","46"
"65","Fervidobacterium_islandicum_","0","0","0"
"66","Synergistes_jonesii_","0","0","0"
"67","Dactylococcopsis_salina_PCC_8305_","17","17","0"
"68","Sphingomonas_paucimobilis_","118","136","0"
"69","Sphingobium_yanoikuyae_","109","120","32"
"70","Saccharopolyspora_rectivirgula_","0","0","0"
"71","Nostoc_sp._PCC_7524_","25","25","0"
"72","Porphyromonas_macacae_","0","0","0"
"73","Yersinia_kristensenii_","148","148","78"
"74","Candidatus_Photodesmus_katoptron_","46","46","42"
"75","Colwellia_psychrerythraea_","0","0","0"
"76","Cobetia_marina_","0","0","0"
"77","Herbidospora_cretacea_","0","0","0"
"78","Streptomyces_griseoluteus_","0","0","0"
"79","Yersinia_ruckeri_","121","103","62"
"80","Vibrio_navarrensis_","23","23","0"
"81","Janthinobacterium_lividum_","252","252","115"
"82","Bifidobacterium_pseudolongum_subsp._pseudolongum_","0","0","0"
"83","Clavibacter_michiganensis_subsp._sepedonicus_","26","26","0"
"84","Campylobacter_sputorum_biovar_sputorum_","0","0","0"
"85","Pseudomonas_stutzeri_ATCC_14405_=_CCUG_16156_","0","0","0"
"86","Synechococcus_sp._PCC_7002_","28","46","0"
"87","Synechococcus_sp._WH_7803_","36","36","54"
"88","Calothrix_sp._PCC_7103_","0","0","0"
"89","Blautia_producta_","0","0","0"
"90","Catenuloplanes_japonicus_","0","0","0"
"91","Streptomyces_galbus_","0","0","0"
"92","Bifidobacterium_thermophilum_","0","0","0"
"93","Paracoccus_versutus_","59","59","0"
"94","Citrobacter_amalonaticus_","34","34","0"
"95","Dactylosporangium_aurantiacum_","0","0","0"
"96","Bifidobacterium_choerinum_","0","0","0"
"97","Bacillus_thermoamylovorans_","120","120","62"
"98","Mycobacterium_abscessus_","105","105","77"
"99","Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_","Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_","Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_","Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_"
"100","Porphyromonas_cangingivalis_","0","0","0"
"101","Porphyromonas_canoris_","0","0","0"
"102","Clostridium_algidicarnis_","0","0","0"
"103","Candidatus_Phytoplasma_mali_","0","0","0"
"104","Rhodococcus_opacus_","93","93","93"
"105","Streptococcus_equi_subsp._zooepidemicus_","0","0","0"
"106","Acinetobacter_junii_","0","0","0"
"107","Acinetobacter_sp._CIP-A165_","0","0","0"
"108","Lentzea_albidocapillata_","0","0","0"
"109","Cyanothece_sp._PCC_8801_","25","25","0"
"110","Rubrobacter_radiotolerans_","20","20","0"
"111","Halomonas_salina_","24","24","0"
"112","Prauserella_rugosa_","0","0","0"
"113","Streptomyces_wedmorensis_","0","0","0"
"114","Cyanothece_sp._ATCC_51142_","56","82","35"
"115","Streptomyces_megasporus_","0","0","0"
"116","Paenibacillus_durus_","28","28","0"
"117","Mycobacterium_avium_subsp._avium_","60","60","60"
"118","Mycoplasma_conjunctivae_","36","36","0"
"119","Anabaena_sp._90_","41","28","0"
"120","Weissella_hellenica_","0","0","0"
"121","Sphingobium_chlorophenolicum_","131","131","0"
"122","Streptomyces_olivaceus_","0","0","0"
"123","Streptomyces_lydicus_","0","0","0"
"124","Mycobacterium_triplex_","78","78","59"
"125","Helicobacter_trogontum_","0","0","0"
"126","Sulfitobacter_sp._EE-36_","0","0","0"
"127","Pectobacterium_betavasculorum_","31","31","0"
"128","Vibrio_anguillarum_","104","120","76"
"129","Streptomyces_toyocaensis_","0","0","0"
"130","Cylindrospermum_stagnale_PCC_7417_","23","23","0"
"131","Oscillatoria_acuminata_PCC_6304_","21","21","0"
"132","Syntrophus_aciditrophicus_SB_","30","30","0"
"133","Spirillospora_albida_","0","0","0"
"134","Streptomyces_celluloflavus_","0","0","0"
"135","Rickettsiella_grylli_","11","11","0"
"136","Fibrobacter_succinogenes_subsp._succinogenes_S85_","49","49","49"
"137","Candidatus_Phytoplasma_australiense_","35","35","35"
"138","Prochlorococcus_marinus_subsp._pastoris_str._CCMP1986_","21","21","56"
"139","Prochlorococcus_marinus_str._MIT_9107_","0","0","0"
"140","Prochlorococcus_marinus_str._GP2_","0","0","0"
"141","Prochlorococcus_marinus_str._SB_","0","0","0"
"142","Synechococcus_sp._WH_7805_","0","0","0"
"143","Lactobacillus_paraplantarum_","0","0","0"
"144","Pluralibacter_gergoviae_","45","45","0"
"145","Azoarcus_sp._BH72_","156","147","80"
"146","Acinetobacter_sp._ADP1_","88","88","75"
"147","Nostoc_punctiforme_PCC_73102_","27","27","0"
"148","Synechococcus_sp._CC9311_","0","0","39"
"149","Halothece_sp._PCC_7418_","21","21","0"
"150","Cyanothece_sp._PCC_7424_","23","23","0"
"151","Actinoalloteichus_cyanogriseus_","0","0","0"
"152","Pantoea_stewartii_","80","73","45"
"153","Streptomyces_niger_","0","0","0"
"154","Streptomyces_violens_","0","0","0"
"155","Streptomyces_roseoverticillatus_","0","0","0"
"156","Bacillus_clausii_KSM-K16_","121","121","66"
"157","Streptomyces_atroolivaceus_","0","0","0"
"158","Streptomyces_bicolor_","Streptomyces_bicolor_","Streptomyces_bicolor_","Streptomyces_bicolor_"
"159","Streptomyces_catenulae_","0","0","0"
"160","Streptomyces_griseorubens_","0","0","0"
"161","Streptomyces_albus_subsp._albus_","0","0","0"
"162","Streptomyces_alboflavus_","87","87","62"
"163","Streptomyces_aureocirculatus_","0","0","0"
"164","Streptomyces_californicus_","0","0","0"
"165","Streptomyces_lavenduligriseus_","0","0","0"
"166","Streptomyces_mutabilis_","0","0","0"
"167","Streptomyces_purpeofuscus_","0","0","0"
"168","Streptomyces_resistomycificus_","0","0","0"
"169","Streptomyces_varsoviensis_","0","0","0"
"170","Lechevalieria_aerocolonigenes_","0","0","0"
"171","Streptomyces_durhamensis_","0","0","0"
"172","Streptomyces_flavochromogenes_","0","0","0"
"173","Streptomyces_iakyrus_","0","0","0"
"174","Streptomyces_katrae_","0","0","0"
"175","Streptomyces_pyridomyceticus_","0","0","0"
"176","Streptomyces_albulus_","0","0","0"
"177","Synechococcus_sp._WH_5701_","0","0","0"
"178","Aquamicrobium_defluvii_","31","31","0"
"179","Pseudomonas_sp._VLB120_","32","67","0"
"180","Caulobacter_henricii_","0","0","0"
"181","Haemophilus_influenzae_Rd_KW20_","72","72","45"
"182","Streptomyces_seoulensis_","0","0","0"
"183","Prochlorococcus_marinus_str._MIT_9302_","0","0","0"
"184","Prochlorococcus_marinus_str._MIT_9312_","0","0","0"
"185","Prochlorococcus_marinus_str._MIT_9313_","24","24","55"
"186","Thiomonas_intermedia_K12_","28","74","0"
"187","Aromatoleum_aromaticum_EbN1_","252","297","101"
"188","Mycetocola_saprophilus_","0","0","0"
"189","Pseudomonas_putida_GB-1_","28","28","0"
"190","Bifidobacterium_subtile_","0","0","0"
"191","Xanthobacter_autotrophicus_Py2_","26","26","0"
"192","Bifidobacterium_gallinarum_","0","0","0"
"193","Bifidobacterium_merycicum_","0","0","0"
"194","Bifidobacterium_ruminantium_","0","0","0"
"195","Pectobacterium_carotovorum_subsp._odoriferum_","31","31","0"
"196","Pseudanabaena_sp._PCC_7367_","18","18","0"
"197","Serratia_grimesii_","30","30","0"
"198","Serratia_plymuthica_","33","33","0"
"199","Sulfitobacter_mediterraneus_","28","28","0"
"200","Mycobacterium_tuberculosis_H37Rv_","161","161","84"
"201","gamma_proteobacterium_HdN1_","223","247","69"
"202","Lysobacter_antibioticus_","75","75","52"
"203","Synechococcus_sp._WH_8102_","40","40","55"
"204","Thauera_sp._MZ1T_","32","32","0"
"205","Helicobacter_pylori_26695_","121","121","57"
"206","Helicobacter_pylori_J99_","104","109","55"
"207","endosymbiont_of_Acanthamoeba_sp._UWC8_","0","0","0"
"208","Clostridium_pasteurianum_BC1_","29","29","0"
"209","Pseudoalteromonas_tunicata_D2_","0","0","0"
"210","Roseovarius_nubinhibens_ISM_","21","21","0"
"211","Salmonella_enterica_subsp._enterica_serovar_Typhimurium_","42","42","0"
"212","Thiomicrospira_sp._Milos-T1_","0","0","0"
"213","Thiomicrospira_sp._Milos-T2_","0","0","0"
"214","Synechococcus_sp._PCC_7335_","24","24","0"
"215","Candidatus_Paracaedibacter_acanthamoebae_","0","0","0"
"216","Prochlorococcus_marinus_str._MIT_9201_","0","0","0"
"217","Prochlorococcus_marinus_str._MIT_9211_","0","0","35"
"218","Prochlorococcus_marinus_str._MIT_9215_","0","0","31"
"219","Pandoraea_pnomenusa_","27","27","0"
"220","Shewanella_sp._ANA-3_","36","36","0"
"221","Bordetella_petrii_","96","104","0"
"222","Pseudomonas_sp._M1_","0","0","0"
"223","Desulfococcus_oleovorans_Hxd3_","34","34","0"
"224","Lactobacillus_sp._ASF360_","0","0","0"
"225","Clostridium_sp._ASF356_","0","0","0"
"226","Clostridium_sp._ASF502_","0","0","0"
"227","Fischerella_thermalis_PCC_7521_","0","0","0"
"228","Calothrix_sp._PCC_7507_","22","22","0"
"229","Streptomyces_coelicolor_A3","0","0","0"
"230","Wolbachia_endosymbiont_of_Onchocerca_ochengi_","0","0","0"
"231","Rhodococcus_jostii_RHA1_","24","24","0"
"232","Xenococcus_sp._PCC_7305_","21","21","0"
"233","Leptolyngbya_sp._PCC_7375_","22","22","0"
"234","Gloeocapsa_sp._PCC_73106_","22","22","0"
"235","Nostoc_sp._PCC_7120_","Nostoc_sp._PCC_7120_","Nostoc_sp._PCC_7120_","Nostoc_sp._PCC_7120_"
"236","Saccharothrix_syringae_","0","0","0"
"237","Serratia_sp._ATCC_39006_","34","34","0"
"238","Streptacidiphilus_neutrinimicus_","0","0","0"
"239","Streptacidiphilus_carbonis_","0","0","0"
"240","Streptacidiphilus_albus_","0","0","0"
"241","Nitrosococcus_watsonii_C-113_","0","0","0"
"242","Frankia_sp._CcI3_","0","0","0"
"243","Acinetobacter_bereziniae_","29","48","0"
"244","Methylosinus_sp._LW3_","0","0","0"
"245","Methylosinus_sp._PW1_","0","0","0"
"246","Buchnera_aphidicola_str._APS_","Buchnera_aphidicola_str._APS_","Buchnera_aphidicola_str._APS_","Buchnera_aphidicola_str._APS_"
"247","Nocardioides_sp._CF8_","0","0","0"
"248","Synechococcus_sp._CC9605_","0","0","0"
"249","Synechococcus_sp._CC9616_","0","0","0"
"250","Porphyromonas_gulae_","0","0","0"
"251","Stanieria_cyanosphaera_PCC_7437_","20","20","0"
"252","Leptolyngbya_sp._PCC_7376_","20","20","0"
"253","Geminocystis_herdmanii_PCC_6308_","0","0","0"
"254","Bradyrhizobium_sp._Tv2a-2_","0","0","0"
"255","Bradyrhizobium_sp._ORS_278_","127","132","72"
"256","Chlamydophila_pneumoniae_AR39_","55","55","42"
"257","Chlamydophila_pneumoniae_CWL029_","62","62","45"
"258","Chrysiogenes_arsenatis_DSM_11915_","0","0","0"
"259","Pleurocapsa_sp._PCC_7319_","0","0","0"
"260","Pleurocapsa_sp._PCC_7327_","23","23","0"
"261","Nodosilinea_nodulosa_PCC_7104_","0","0","0"
"262","Coleofasciculus_chthonoplastes_PCC_7420_","23","23","0"
"263","Pseudanabaena_sp._PCC_6802_","0","0","0"
"264","Persephonella_marina_EX-H1_","50","50","0"
"265","Bordetella_trematum_","42","42","0"
"266","Actinoplanes_sp._SE50-110_","Actinoplanes_sp._SE50-110_","Actinoplanes_sp._SE50-110_","Actinoplanes_sp._SE50-110_"
"267","Kocuria_polaris_","0","0","0"
"268","Methylosinus_sp._LW4_","0","0","0"
"269","Desulfitobacterium_hafniense_Y51_","69","69","0"
"270","Lachnobacterium_bovis_","0","0","0"
"271","Zobellia_uliginosa_","0","0","0"
"272","Prochlorococcus_marinus_str._AS9601_","0","0","31"
"273","Streptomyces_griseofuscus_","0","0","0"
"274","Lactobacillus_kunkeei_","24","24","0"
"275","Kozakia_baliensis_","16","16","0"
"276","Sporocytophaga_myxococcoides_","0","0","0"
"277","Nitrosomonas_sp._AL212_","0","0","0"
"278","Gallibacterium_genomosp._1_","27","27","0"
"279","Escherichia_coli_O157:H7_str._EDL933_","99","67","21"
"280","Alteromonadales_bacterium_TW-7_","0","0","0"
"281","Magnetococcus_marinus_MC-1_","0","0","0"
"282","Corynebacterium_imitans_","36","49","0"
"283","Pseudomonas_cremoricolorata_","25","25","0"
"284","Sphaerochaeta_globosa_str._Buddy_","0","0","0"
"285","Sphaerochaeta_pleomorpha_str._Grapes_","0","0","0"
"286","Novosphingobium_resinovorum_","75","75","58"
"287","Bifidobacterium_scardovii_","0","0","0"
"288","Cedecea_neteri_","90","90","0"
"289","Dechloromonas_aromatica_RCB_","32","32","0"
"290","Burkholderia_sacchari_","35","35","0"
"291","Pseudomonas_putida_KT2440_","320","299","76"
"292","Xylella_fastidiosa_9a5c_","13","13","0"
"293","Paenibacillus_borealis_","0","0","0"
"294","Thermodesulfobacterium_hydrogeniphilum_","0","0","0"
"295","Erythrobacter_sp._SD-21_","0","0","0"
"296","Wolbachia_endosymbiont_of_Drosophila_melanogaster_","43","43","43"
"297","Anabaena_sp._PCC_7108_","0","0","0"
