"","Chrom","JN626286.1","LN864819.1","NZ_KX523901.1"
"298","Mycobacterium_sp._JLS_","0","0","0"
"299","Synechococcus_sp._WH_8109_","39","39","52"
"300","Synechococcus_sp._WH_8016_","0","0","0"
"301","Prochlorococcus_marinus_subsp._marinus_str._CCMP1375_","0","0","15"
"302","Prochlorococcus_marinus_str._MIT_9515_","0","0","32"
"303","Prochlorococcus_marinus_str._MIT_9301_","0","0","31"
"304","Prochlorococcus_marinus_str._MIT_9314_","0","0","0"
"305","Prochlorococcus_marinus_str._MIT_9322_","0","0","0"
"306","Prochlorococcus_marinus_str._NATL1A_","0","0","35"
"307","Listeria_monocytogenes_EGD-e_","114","114","70"
"308","Streptococcus_pneumoniae_TIGR4_","40","40","40"
"309","Streptococcus_pneumoniae_R6_","0","30","0"
"310","Oceanobacillus_picturae_","98","168","79"
"311","Elizabethkingia_miricola_","45","45","18"
"312","Bradyrhizobium_sp._th.b2_","0","0","0"
"313","Streptococcus_sinensis_","0","0","0"
"314","Staphylococcus_epidermidis_RP62A_","112","112","93"
"315","Staphylococcus_epidermidis_ATCC_12228_","93","120","76"
"316","Agrobacterium_fabrum_str._C58_","127","154","84"
"317","Francisella_tularensis_subsp._tularensis_SCHU_S4_","82","77","47"
"318","Desulfobacterium_autotrophicum_HRM2_","67","74","7"
"319","Desulfotalea_psychrophila_LSv54_","0","0","0"
"320","Acetobacter_malorum_","0","0","0"
"321","Oscillatoria_nigro-viridis_PCC_7112_","19","19","0"
"322","Cyanobium_sp._PCC_7001_","72","158","52"
"323","Robinsoniella_peoriensis_","0","0","0"
"324","Chlamydophila_pneumoniae_TW-183_","43","43","43"
"325","Helicobacter_cetorum_MIT_00-7128_","16","16","0"
"326","Candidatus_Baumannia_cicadellinicola_","0","0","0"
"327","Alkalilimnicola_ehrlichii_MLHE-1_","33","33","0"
"328","Methylocystis_sp._SC2_","22","22","0"
"329","Dermacoccus_sp._Ellin185_","0","58","0"
"330","Paenibacillus_graminis_","29","29","0"
"331","Paenibacillus_odorifer_","0","0","0"
"332","Bradyrhizobium_sp._Ec3.3_","0","0","0"
"333","Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586_","39","39","39"
"334","Xanthomonas_axonopodis_pv._citri_str._306_","66","75","17"
"335","Caulobacter_crescentus_CB15_","89","89","58"
"336","Corynebacterium_atypicum_","0","0","0"
"337","Campylobacter_jejuni_subsp._jejuni_NCTC_11168_=_ATCC_700819_","155","155","62"
"338","Chlorobium_tepidum_TLS_","0","0","0"
"339","Sphingomonas_sp._ATCC_31555_","0","0","0"
"340","Clostridium_perfringens_ATCC_13124_","53","53","26"
"341","Haematobacter_massiliensis_","29","29","0"
"342","Synechococcus_sp._PCC_7336_","0","0","0"
"343","Synechococcus_sp._PCC_6312_","80","80","0"
"344","Nocardioides_sp._JS614_","0","0","0"
"345","Corynebacterium_efficiens_YS-314_","Corynebacterium_efficiens_YS-314_","Corynebacterium_efficiens_YS-314_","Corynebacterium_efficiens_YS-314_"
"346","Burkholderia_sordidicola_","0","0","0"
"347","Bradyrhizobium_sp._Ai1a-2_","0","0","0"
"348","Corynebacterium_glutamicum_ATCC_13032_","81","94","38"
"349","Thermosynechococcus_elongatus_BP-1_","Thermosynechococcus_elongatus_BP-1_","Thermosynechococcus_elongatus_BP-1_","Thermosynechococcus_elongatus_BP-1_"
"350","Bacillus_anthracis_str._Ames_","124","124","40"
"351","Shigella_flexneri_2a_str._301_","147","130","84"
"352","Anoxybacillus_gonensis_","27","27","0"
"353","Dickeya_dadantii_3937_","113","101","65"
"354","Buchnera_aphidicola_str._Sg_","38","38","38"
"355","Escherichia_coli_CFT073_","103","102","71"
"356","Listeria_ivanovii_subsp._londoniensis_","0","0","0"
"357","Acinetobacter_gerneri_","0","0","0"
"358","Acinetobacter_tandoii_","0","0","0"
"359","Acinetobacter_tjernbergiae_","0","0","0"
"360","Acinetobacter_towneri_","0","0","0"
"361","Ruminiclostridium_thermocellum_ATCC_27405_","0","0","0"
"362","Leuconostoc_mesenteroides_subsp._mesenteroides_ATCC_8293_","0","0","0"
"363","Saccharophagus_degradans_2-40_","18","18","0"
"364","Oenococcus_oeni_PSU-1_","0","0","0"
"365","Trichodesmium_erythraeum_IMS101_","21","21","0"
"366","Tropheryma_whipplei_str._Twist_","33","33","0"
"367","Tannerella_forsythia_ATCC_43037_","86","86","69"
"368","Candidatus_Blochmannia_floridanus_","30","30","30"
"369","Sulfurihydrogenibium_azorense_Az-Fu1_","41","41","0"
"370","Candidatus_Koribacter_versatilis_Ellin345_","24","24","0"
"371","Herminiimonas_arsenicoxydans_","108","108","47"
"372","Haemophilus_somnus_129PT_","29","29","0"
"373","Pseudomonas_syringae_pv._syringae_B728a_","30","30","0"
"374","Ehrlichia_chaffeensis_str._Arkansas_","36","36","36"
"375","Pseudomonas_fluorescens_Pf0-1_","122","122","74"
"376","Desulfovibrio_alaskensis_G20_","Desulfovibrio_alaskensis_G20_","Desulfovibrio_alaskensis_G20_","Desulfovibrio_alaskensis_G20_"
"377","Neptuniibacter_caesariensis_","0","0","0"
"378","Amycolatopsis_japonica_","22","22","0"
"379","Amycolatopsis_vancoresmycina_","0","0","0"
"380","Carnobacterium_sp._17-4_","52","52","0"
"381","Streptococcus_mutans_UA159_","38","38","38"
"382","Streptococcus_agalactiae_NEM316_","0","0","0"
"383","Allokutzneria_albata_","0","0","0"
"384","Chlorogloeopsis_fritschii_PCC_6912_","0","0","0"
"385","Shewanella_oneidensis_MR-1_","148","148","71"
"386","Anaplasma_phagocytophilum_str._HZ_","43","43","43"
"387","Yersinia_pestis_CO92_","62","69","0"
"388","Enhygromyxa_salina_","0","0","0"
"389","Pseudomonas_rhizosphaerae_","24","24","0"
"390","Croceibacter_atlanticus_HTCC2559_","0","0","0"
"391","Burkholderia_cenocepacia_J2315_","171","145","98"
"392","Mycobacterium_marinum_M_","129","195","71"
"393","Pseudomonas_fluorescens_SBW25_","216","216","81"
"394","Rhizobium_leguminosarum_bv._viciae_3841_","121","121","73"
"395","Bifidobacterium_longum_","0","0","0"
"396","Bifidobacterium_psychraerophilum_","0","0","0"
"397","Bacillus_vietnamensis_","0","0","0"
"398","Pectobacterium_atrosepticum_SCRI1043_","183","152","77"
"399","Salmonella_bongori_NCTC_12419_","93","92","75"
"400","Streptococcus_uberis_0140J_","50","50","50"
"401","Chlamydophila_abortus_S26-3_","0","0","0"
"402","Micromonospora_sp._ATCC_39149_","0","0","0"
"403","Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_","Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_","Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_","Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_"
"404","Pseudomonas_protegens_Pf-5_","271","271","76"
"405","Lactobacillus_plantarum_WCFS1_","135","146","104"
"406","Treponema_putidum_","0","0","0"
"407","Oceanobacillus_iheyensis_HTE831_","Oceanobacillus_iheyensis_HTE831_","Oceanobacillus_iheyensis_HTE831_","Oceanobacillus_iheyensis_HTE831_"
"408","Mastigocladopsis_repens_PCC_10914_","0","0","0"
"409","Synechococcus_sp._RS9916_","0","0","0"
"410","Synechococcus_sp._RS9917_","0","0","0"
"411","Mannheimia_succiniciproducens_MBEL55E_","78","104","53"
"412","Frankia_sp._BMG5.12_","0","0","0"
"413","Neorickettsia_sennetsu_str._Miyayama_","38","38","44"
"414","Kocuria_marina_","0","0","0"
"415","Pseudomonas_syringae_pv._tomato_str._DC3000_","364","351","72"
"416","Vibrio_parahaemolyticus_RIMD_2210633_","Vibrio_parahaemolyticus_RIMD_2210633_","Vibrio_parahaemolyticus_RIMD_2210633_","Vibrio_parahaemolyticus_RIMD_2210633_"
"417","Bacillus_subtilis_subsp._subtilis_str._168_","172","172","0"
"418","Aquifex_aeolicus_VF5_","63","88","43"
"419","Bradyrhizobium_diazoefficiens_USDA_110_","Bradyrhizobium_diazoefficiens_USDA_110_","Bradyrhizobium_diazoefficiens_USDA_110_","Bradyrhizobium_diazoefficiens_USDA_110_"
"420","Brucella_melitensis_bv._1_str._16M_","83","83","63"
"421","Buchnera_aphidicola_str._Bp_","34","34","34"
"422","Shewanella_piezotolerans_WP3_","29","29","0"
"423","Marinobacter_adhaerens_HP15_","92","106","61"
"424","Enterococcus_faecalis_V583_","26","26","0"
"425","Bacteroides_thetaiotaomicron_VPI-5482_","34","34","34"
"426","Coxiella_burnetii_RSA_493_","82","82","63"
"427","Streptomyces_avermitilis_MA-4680_=_NBRC_14893_","34","59","0"
"428","Chlamydophila_caviae_GPIC_","54","54","42"
"429","Actinobacillus_pleuropneumoniae_serovar_1_str._4074_","80","80","0"
"430","Hyphomonas_neptunium_ATCC_15444_","77","117","57"
"431","Nitrosomonas_europaea_ATCC_19718_","55","100","55"
"432","Beijerinckia_mobilis_","0","0","0"
"433","Halomonas_alkaliantarctica_","0","0","0"
"434","Synechococcus_sp._CB0101_","0","0","0"
"435","Acidovorax_sp._JS42_","32","61","0"
"436","Haemophilus_ducreyi_35000HP_","27","49","27"
"437","Candidatus_Solibacter_usitatus_Ellin6076_","0","0","0"
"438","Rhodococcus_erythropolis_PR4_","80","85","80"
"439","Anaplasma_marginale_str._St._Maries_","49","49","32"
"440","Pseudoalteromonas_sp._SM9913_","27","27","26"
"441","Helicobacter_hepaticus_ATCC_51449_","106","106","44"
"442","Geobacillus_kaustophilus_HTA426_","42","42","0"
"443","Streptacidiphilus_jiangxiensis_","0","0","0"
"444","Alcanivorax_sp._DG881_","18","18","0"
"445","Chryseobacterium_formosense_","0","0","0"
"446","Candidatus_Scalindua_brodae_","32","34","14"
"447","Pseudomonas_alkylphenolia_","63","103","0"
"448","Erythrobacter_sp._NAP1_","0","0","0"
"449","Acidobacterium_capsulatum_ATCC_51196_","73","95","39"
"450","Verrucomicrobium_spinosum_DSM_4136_=_JCM_18804_","0","0","0"
"451","Anabaena_variabilis_ATCC_29413_","27","27","0"
"452","Halobacillus_dabanensis_","132","132","82"
"453","Porphyromonas_gingivalis_W83_","39","39","62"
"454","Rhodopirellula_baltica_SH_1_","66","215","36"
"455","Acidithiobacillus_ferrooxidans_ATCC_23270_","62","94","14"
"456","Burkholderia_mallei_ATCC_23344_","28","28","0"
"457","Chlamydia_muridarum_str._Nigg_","59","59","41"
"458","Dehalococcoides_mccartyi_195_","67","67","52"
"459","Deinococcus_radiodurans_R1_","63","63","45"
"460","Geobacter_sulfurreducens_PCA_","98","98","0"
"461","Methylococcus_capsulatus_str._Bath_","0","27","0"
"462","Photorhabdus_luminescens_subsp._laumondii_TTO1_","116","92","46"
"463","Mycoplasma_arthritidis_158L3-1_","60","60","45"
"464","Mycoplasma_genitalium_G37_","66","66","66"
"465","Thermotoga_maritima_MSB8_","49","49","49"
"466","Treponema_denticola_ATCC_35405_","75","75","75"
"467","Treponema_pallidum_subsp._pallidum_str._Nichols_","29","29","0"
"468","Vibrio_cholerae_O1_biovar_El_Tor_str._N16961_","161","161","101"
"469","Chromobacterium_violaceum_ATCC_12472_","182","182","146"
"470","Pseudomonas_lutea_","22","22","0"
"471","Candidatus_Caedibacter_acanthamoebae_","0","0","0"
"472","Candidatus_Paracaedibacter_symbiosus_","0","0","0"
"473","Carboxydothermus_hydrogenoformans_Z-2901_","34","34","0"
"474","Dichelobacter_nodosus_VCS1703A_","0","0","0"
"475","Mycobacterium_smegmatis_str._MC2_155_","181","181","87"
"476","Myxococcus_xanthus_DK_1622_","100","100","79"
"477","Ruminococcus_albus_8_","0","0","0"
"478","Ruegeria_pomeroyi_DSS-3_","122","122","64"
"479","Streptococcus_mitis_NCTC_12261_","0","60","8"
"480","Nocardia_farcinica_IFM_10152_","67","67","67"
"481","planctomycete_KSU-1_","20","20","0"
"482","marine_gamma_proteobacterium_HTCC2143_","26","26","0"
"483","marine_gamma_proteobacterium_HTCC2148_","30","30","0"
"484","marine_gamma_proteobacterium_HTCC2080_","0","0","0"
"485","Gloeobacter_violaceus_PCC_7421_","Gloeobacter_violaceus_PCC_7421_","Gloeobacter_violaceus_PCC_7421_","Gloeobacter_violaceus_PCC_7421_"
"486","Chroococcidiopsis_thermalis_PCC_7203_","21","21","0"
"487","Oceanicola_batsensis_HTCC2597_","22","22","0"
"488","Streptomyces_sp._C_","0","0","0"
"489","Ehrlichia_ruminantium_str._Welgevonden_","58","58","35"
"490","Dehalococcoides_mccartyi_CBDB1_","68","68","51"
"491","Bordetella_bronchiseptica_RB50_","192","192","76"
"492","Bordetella_pertussis_Tohama_I_","138","138","57"
"493","Lactobacillus_johnsonii_NCC_533_","0","0","0"
"494","Rickettsia_typhi_str._Wilmington_","75","75","42"
"495","Kitasatospora_arboriphila_","0","0","0"
"496","Mycobacterium_cosmeticum_","55","55","0"
"497","Rhodopseudomonas_palustris_CGA009_","150","150","77"
"498","Psychrobacter_arcticus_273-4_","70","65","41"
"499","Bacillus_anthracis_str._Sterne_","108","108","78"
"500","Nitrosomonas_sp._Is79A3_","0","0","0"
"501","Buchnera_aphidicola_","42","42","42"
"502","Mycobacterium_avium_subsp._paratuberculosis_K-10_","134","121","60"
"503","Exiguobacterium_sibiricum_255-15_","0","0","0"
"504","Mycoplasma_hyopneumoniae_J_","58","58","58"
"505","Mycoplasma_synoviae_53_","41","41","41"
"506","Thermus_thermophilus_HB27_","15","15","0"
"507","Onion_yellows_phytoplasma_OY-M_","0","0","0"
"508","Verrucosispora_maris_AB-18-032_","0","0","0"
"509","Ralstonia_eutropha_JMP134_","59","65","0"
"510","Streptococcus_thermophilus_LMG_18311_","0","0","0"
"511","Candidatus_Protochlamydia_amoebophila_UWE25_","91","96","72"
"512","Chlamydophila_felis_Fe-C-56_","59","59","39"
"513","Zymomonas_mobilis_subsp._mobilis_ZM4_=_ATCC_31821_","0","0","0"
"514","Bdellovibrio_bacteriovorus_HD100_","118","149","81"
"515","Pseudomonas_syringae_pv._phaseolicola_1448A_","185","185","0"
"516","Prevotella_ruminicola_23_","25","25","25"
"517","Moorella_thermoacetica_ATCC_39073_","31","31","0"
"518","Methylobacillus_flagellatus_KT_","23","23","0"
"519","Mesoplasma_florum_L1_","0","0","0"
"520","Bacillus_cibi_","0","0","0"
"521","Rubrobacter_xylanophilus_DSM_9941_","0","47","0"
"522","Cupriavidus_metallidurans_CH34_","73","105","0"
"523","Burkholderia_xenovorans_LB400_","40","95","0"
"524","Chryseobacterium_antarcticum_","0","0","0"
"525","Porphyromonas_gingivicanis_","0","0","0"
"526","Chelativorans_sp._BNC1_","26","26","0"
"527","Thalassobacter_stenotrophicus_","35","156","0"
"528","Sinorhizobium_meliloti_1021_","119","119","61"
"529","Mesorhizobium_loti_MAFF303099_","Mesorhizobium_loti_MAFF303099_","Mesorhizobium_loti_MAFF303099_","Mesorhizobium_loti_MAFF303099_"
"530","Kineococcus_radiotolerans_SRS30216_=_ATCC_BAA-149_","0","0","0"
"531","Ralstonia_solanacearum_GMI1000_","249","249","73"
"532","Propionibacterium_acnes_KPA171202_","0","0","0"
"533","Mycoplasma_mobile_163K_","81","81","51"
"534","Paenibacillus_wynnii_","30","30","0"
"535","Synechococcus_elongatus_PCC_6301_","43","52","64"
"536","Burkholderia_vietnamiensis_G4_","31","31","0"
"537","Ehrlichia_canis_str._Jake_","0","0","0"
"538","Rhodospirillum_rubrum_ATCC_11170_","30","30","0"
"539","Cytophaga_hutchinsonii_ATCC_33406_","66","74","49"
"540","Geobacter_metallireducens_GS-15_","135","135","88"
"541","Thermobifida_fusca_YX_","0","0","0"
"542","Marinobacter_sp._ELB17_","19","52","0"
"543","Anabaena_cylindrica_PCC_7122_","20","20","0"
"544","Leptolyngbya_boryana_PCC_6306_","0","0","0"
"545","Aggregatibacter_actinomycetemcomitans_HK1651_","23","23","0"
"546","Bacillus_halodurans_C-125_","Bacillus_halodurans_C-125_","Bacillus_halodurans_C-125_","Bacillus_halodurans_C-125_"
"547","Bacteroides_fragilis_NCTC_9343_","151","157","101"
"548","Burkholderia_pseudomallei_K96243_","105","113","74"
"549","Clostridium_acetobutylicum_ATCC_824_","68","68","0"
"550","Peptoclostridium_difficile_630_","83","83","43"
"551","Gluconacetobacter_diazotrophicus_PA1_5_","121","184","54"
"552","Lactobacillus_acidophilus_NCFM_","30","30","3"
"553","Lactococcus_lactis_subsp._lactis_Il1403_","25","25","34"
"554","Legionella_pneumophila_subsp._pneumophila_str._Philadelphia_1_","59","83","59"
"555","Listeria_innocua_Clip11262_","66","66","14"
"556","Methylobacterium_extorquens_AM1_","116","186","62"
