"","x"
"1","aac-n3-acetyltransferase"
"2","aac3"
"3","aac3-ia"
"4","aac3-ib"
"5","aac3-iid"
"6","aac3-iie"
"7","aac3-iig"
"8","aac3-iva"
"9","aac3-via"
"10","aac6'-31"
"11","aac6'-ian"
"12","aac6'-ib"
"13","aac6'-ib-cr"
"14","aac6'-iic"
"15","aac6'-il"
"16","aada"
"17","aada1"
"18","aada2"
"19","aadb"
"20","aadd1"
"21","aafa"
"22","aafb"
"23","aafc"
"24","aafd"
"25","aap"
"26","aar"
"27","aat"
"28","aata"
"29","aatb"
"30","aatc"
"31","aatd"
"32","aatp"
"33","acac"
"34","acad"
"35","accb"
"36","accc"
"37","accc-1"
"38","accd"
"39","acds"
"40","acea"
"41","acee"
"42","acef"
"43","acna"
"44","acnb"
"45","acnd"
"46","acnm"
"47","acpp"
"48","acpp_2"
"49","acpp_3"
"50","acps"
"51","acr1"
"52","acr2"
"53","acs"
"54","acsa"
"55","actp"
"56","acvb"
"57","ada"
"58","adc"
"59","add"
"60","ade"
"61","adec"
"62","adhe"
"63","adhi_2"
"64","adhp"
"65","adia"
"66","adic"
"67","adk"
"68","aepx"
"69","aepy"
"70","aer"
"71","agg3a"
"72","agg3b"
"73","agg3c"
"74","agg3d"
"75","agga"
"76","aggb"
"77","aggc"
"78","aggd"
"79","aggr"
"80","ahcy"
"81","ahpc"
"82","ahpc_2"
"83","ahpf"
"84","ail"
"85","aior"
"86","aios"
"87","aiox"
"88","alac"
"89","alas"
"90","alc"
"91","ald"
"92","alda"
"93","alia"
"94","alib"
"95","alkb"
"96","alr"
"97","alss"
"98","amap"
"99","amic_3"
"100","amif"
"101","amn"
"102","ampc"
"103","ampe"
"104","amph"
"105","ampr"
"106","amrb"
"107","amya"
"108","anr"
"109","ant1"
"110","anta"
"111","antb"
"112","antc"
"113","apbc"
"114","aph"
"115","aph2''-ia"
"116","aph3'-i"
"117","aph3'-iiia"
"118","aph3'-xv"
"119","aph3''-ib"
"120","aph4-ia"
"121","aph6-ic"
"122","aqpz"
"123","aqpz2"
"124","araa"
"125","arac"
"126","arad"
"127","arag"
"128","arah"
"129","arca"
"130","arcb_2"
"131","arcc"
"132","arcd"
"133","ardb"
"134","ardk"
"135","ardr"
"136","arfb"
"137","argc"
"138","arge"
"139","argf"
"140","argg"
"141","argh"
"142","argj"
"143","args"
"144","arir"
"145","arma"
"146","arna"
"147","arnb"
"148","arnc"
"149","arnd"
"150","arne"
"151","arnf"
"152","arnt"
"153","arob"
"154","aroc"
"155","aroe"
"156","aroe_2"
"157","arog"
"158","aroq"
"159","aroq_2"
"160","arr"
"161","arsa"
"162","arsa_1"
"163","arsa_2"
"164","arsa_3"
"165","arsa_4"
"166","arsb"
"167","arsb_2"
"168","arsc"
"169","arsc_3"
"170","arsd"
"171","arsd_1"
"172","arsd_2"
"173","arsh"
"174","arsj"
"175","arsk"
"176","arsm"
"177","arsn2"
"178","arsr"
"179","arsr2"
"180","arsr2_2"
"181","artm"
"182","artp"
"183","artq"
"184","ascb"
"185","ascf"
"186","asd"
"187","asnb"
"188","asns"
"189","asp1"
"190","asp2"
"191","asp3"
"192","aspa"
"193","aspb_2"
"194","asps"
"195","aspt"
"196","asta"
"197","astb"
"198","astd"
"199","aste"
"200","atpa"
"201","atpb"
"202","atpc_2"
"203","atpd"
"204","atpe"
"205","atpg"
"206","atxa"
"207","atzd"
"208","atzf"
"209","avd"
"210","avrbst"
"211","azlc"
"212","azor"
"213","azor_2"
"214","bacd"
"215","badh"
"216","badi"
"217","baer"
"218","bama"
"219","bamb"
"220","bame"
"221","bar"
"222","bcme"
"223","bcn_2"
"224","bcn_3"
"225","bcra"
"226","bcrb"
"227","bcrc"
"228","bcsa"
"229","bcsb"
"230","bcse"
"231","bcsg"
"232","bcsn"
"233","bcsq"
"234","bcsz"
"235","bdca"
"236","bdha-1"
"237","bena"
"238","benb"
"239","benc"
"240","bend"
"241","bet"
"242","beta"
"243","betb"
"244","betc"
"245","beti"
"246","bett"
"247","bfpb"
"248","bfpd"
"249","bfpe"
"250","bfr"
"251","bglf"
"252","bglg"
"253","bglx"
"254","bigr"
"255","bin3"
"256","bioa"
"257","biob"
"258","bioc"
"259","biod"
"260","biof"
"261","bioi"
"262","bktb"
"263","bla"
"264","blacmy"
"265","blactx-m"
"266","blactx-m-2"
"267","blactx-m-55"
"268","blactxm-15"
"269","bladha"
"270","blafona"
"271","blages"
"272","blai"
"273","blakpc-2"
"274","blandm"
"275","blaoxa"
"276","blaoxa-1"
"277","blaoxa-2"
"278","blar1"
"279","blatem"
"280","blatem-1"
"281","blatem-1b"
"282","blaz"
"283","blc"
"284","ble"
"285","bleo"
"286","blh"
"287","blly"
"288","blub"
"289","bluf"
"290","blur"
"291","bmae"
"292","bper"
"293","bphb"
"294","bphc"
"295","bpla"
"296","bplb"
"297","bpsa"
"298","bpsb"
"299","bpsc"
"300","bpsd"
"301","bpse"
"302","bpsf"
"303","bpsg"
"304","bpsx"
"305","brkb"
"306","brxc"
"307","brxd"
"308","brxl"
"309","bsh"
"310","bsph"
"311","btsr"
"312","btub"
"313","buda"
"314","c1.100"
"315","c8"
"316","cada"
"317","cadc"
"318","cadd"
"319","cadr"
"320","caid"
"321","capu"
"322","cara"
"323","carb"
"324","carh"
"325","cas1"
"326","cas10"
"327","cas12a"
"328","cas1c"
"329","cas1e"
"330","cas1f"
"331","cas2"
"332","cas2e"
"333","cas3"
"334","cas4"
"335","cas5"
"336","cas5b"
"337","cas5c"
"338","cas5e"
"339","cas5fv"
"340","cas6"
"341","cas6e"
"342","cas6f"
"343","cas7c"
"344","cas7e"
"345","cas7fv"
"346","cas8c"
"347","casa"
"348","casb"
"349","cat"
"350","cat leader peptide gene"
"351","cata"
"352","catb"
"353","catc"
"354","cate"
"355","cax"
"356","cba"
"357","cbbx"
"358","cbi"
"359","cbib"
"360","cbid"
"361","cbie"
"362","cbim"
"363","cbiq"
"364","cbta"
"365","ccda"
"366","ccda_1"
"367","ccda_2"
"368","ccdb"
"369","ccdb_1"
"370","ccdb_2"
"371","ccgai"
"372","ccgaii"
"373","ccgc"
"374","ccgd"
"375","ccma"
"376","ccmb"
"377","ccmc"
"378","ccmd"
"379","ccme"
"380","ccmi"
"381","ccog"
"382","ccon"
"383","ccoo"
"384","ccop"
"385","ccos"
"386","ccra"
"387","ccsb"
"388","cdd"
"389","cdia"
"390","cdib_3"
"391","cdii"
"392","cdta"
"393","cdtb"
"394","cdtc"
"395","cea"
"396","cecr"
"397","celb"
"398","cexe"
"399","cfa"
"400","cfaa"
"401","cfab"
"402","cfac"
"403","cfad"
"404","cfad_2"
"405","cfae"
"406","cfr"
"407","cfrc"
"408","cgka"
"409","chba"
"410","chbc"
"411","chbg"
"412","chbr"
"413","chea"
"414","cheb"
"415","cheb1"
"416","ched"
"417","chem"
"418","cher"
"419","chew-2"
"420","chey"
"421","chey_2"
"422","chez"
"423","chez_2"
"424","chow"
"425","chox"
"426","chra"
"427","chrb"
"428","chve"
"429","chvh"
"430","cia"
"431","cib"
"432","cif"
"433","citc"
"434","citd"
"435","cite"
"436","citf"
"437","citg"
"438","citx"
"439","clca"
"440","cld"
"441","clpa"
"442","clpb"
"443","clpb_2"
"444","clpc"
"445","clpk"
"446","clpp"
"447","clps"
"448","clpx"
"449","cls"
"450","clsa"
"451","clsb"
"452","cma"
"453","cmdf"
"454","cmi"
"455","cml"
"456","cmla1"
"457","cmpa"
"458","cmr1"
"459","cmr4"
"460","cmr5"
"461","cmr6"
"462","cmx"
"463","cmx8"
"464","cnf2"
"465","cni"
"466","coabc"
"467","coad"
"468","coae"
"469","coba"
"470","cobb"
"471","cobd"
"472","cobf"
"473","cobg"
"474","cobh"
"475","cobi"
"476","cobj"
"477","cobk"
"478","cobm"
"479","cobn"
"480","cobo"
"481","cobs"
"482","cobt"
"483","cobw"
"484","coda"
"485","codb"
"486","cofc"
"487","cofd"
"488","cofe"
"489","cofg"
"490","cofh"
"491","coi"
"492","cola"
"493","comd"
"494","come"
"495","cooa"
"496","coob"
"497","cood"
"498","cooxm"
"499","copa"
"500","copa_2"
"501","copa_3"
"502","copb"
"503","copc"
"504","copd"
"505","copk"
"506","copl"
"507","copr"
"508","copz"
"509","coq7"
"510","cora"
"511","cora_2"
"512","coxb"
"513","coxm"
"514","coxn"
"515","coxo"
"516","coxp"
"517","coxs"
"518","cpab"
"519","cpda_2"
"520","cpea"
"521","cpeb"
"522","cpta"
"523","cra"
"524","crcb"
"525","cre"
"526","crea"
"527","creb"
"528","crec"
"529","cred"
"530","crl"
"531","crti"
"532","crty"
"533","cry2ab"
"534","csa"
"535","csdc"
"536","csdd"
"537","csf1"
"538","csf2"
"539","csf3"
"540","csf4"
"541","csfa"
"542","csfb"
"543","csfc"
"544","csfd"
"545","csfe"
"546","csff"
"547","csfr"
"548","csgh"
"549","csi"
"550","csid"
"551","csl"
"552","csm2"
"553","csm3"
"554","csm5"
"555","csm6"
"556","csob"
"557","csor"
"558","cspa"
"559","cspf"
"560","cspg"
"561","csra"
"562","cssa"
"563","cssb"
"564","cssc"
"565","cssd"
"566","csta"
"567","cstb"
"568","cstc"
"569","cstd"
"570","cste"
"571","cstf"
"572","cstg"
"573","csth"
"574","cstr"
"575","csva"
"576","csvb"
"577","csvc"
"578","csvd"
"579","csve"
"580","csvf"
"581","csvr"
"582","csy2"
"583","csy3"
"584","cta"
"585","ctad"
"586","ctfa"
"587","ctfb"
"588","cti"
"589","ctl"
"590","cueo"
"591","cuer"
"592","cui"
"593","cusa_2"
"594","cusb_2"
"595","cusc_3"
"596","cusf"
"597","cusf_2"
"598","cusr"
"599","cusr_2"
"600","cuss_2"
"601","cuss_3"
"602","cuta"
"603","cvac"
"604","cvi"
"605","cya"
"606","cyaa"
"607","cyab"
"608","cyay"
"609","cybb"
"610","cybh"
"611","cydb"
"612","cydc"
"613","cydd"
"614","cydx"
"615","cynr"
"616","cyns"
"617","cynt"
"618","cyoa"
"619","cyoa-2"
"620","cyob"
"621","cyob_2"
"622","cyoc"
"623","cyoc_2"
"624","cyod"
"625","cysc"
"626","cysc-2"
"627","cysd"
"628","cyse"
"629","cyse_1"
"630","cyse_2"
"631","cysg"
"632","cysi"
"633","cysi_2"
"634","cysm"
"635","cysm_2"
"636","cysn"
"637","cysq"
"638","cyss"
"639","cyst"
"640","cysw"
"641","cysz"
"642","czca"
"643","czcb"
"644","czcc"
"645","czce"
"646","czci"
"647","czcn"
"648","czcr"
"649","czcs"
"650","dacb"
"651","dada"
"652","dadx"
"653","dam_2"
"654","dan"
"655","dapa"
"656","dapa4"
"657","dapb"
"658","dapc"
"659","dapd"
"660","dape"
"661","dapf"
"662","dara"
"663","darb"
"664","dat"
"665","daua"
"666","dbp"
"667","dbpa"
"668","dbpb"
"669","dcd"
"670","dcm"
"671","dcm_2"
"672","dcm1"
"673","dcm2"
"674","dcm3"
"675","dcta"
"676","dcta_3"
"677","dctd"
"678","dctp"
"679","dcuc"
"680","dcur"
"681","dcus"
"682","ddra"
"683","ddrb"
"684","def"
"685","def_1"
"686","def_2"
"687","deoa"
"688","deoc"
"689","deod"
"690","der"
"691","devc"
"692","dfra1"
"693","dfra10"
"694","dfra12"
"695","dfra14"
"696","dfra16"
"697","dfra17"
"698","dfra19"
"699","dfra23"
"700","dfra27"
"701","dfra3b"
"702","dfra47"
"703","dfra5"
"704","dfra7"
"705","dfra8"
"706","dfrb2"
"707","dfre"
"708","dfrg"
"709","dgt"
"710","dgt_2"
"711","dhak"
"712","dhal"
"713","dham"
"714","dhar"
"715","dhat"
"716","dhba"
"717","dhfr"
"718","dhfr15"
"719","dinb"
"720","dinb1_3"
"721","dinb1_4"
"722","ding"
"723","dini"
"724","dini-like"
"725","djla"
"726","dkgb"
"727","dksa"
"728","dld"
"729","dltb"
"730","dltc"
"731","dltd"
"732","dlte_2"
"733","dmef"
"734","dmpe"
"735","dmpg"
"736","dmph"
"737","dmsb"
"738","dnaa"
"739","dnab"
"740","dnab_2"
"741","dnac"
"742","dnae"
"743","dnae2"
"744","dnag"
"745","dnaj"
"746","dnak"
"747","dnak_2"
"748","dnan"
"749","dnaq"
"750","dnax"
"751","dndb"
"752","dndc"
"753","dndd"
"754","dnde"
"755","doc"
"756","doea"
"757","doeb"
"758","dota"
"759","dotb"
"760","dotd"
"761","dpaa"
"762","dpda"
"763","dpdd"
"764","dpde"
"765","dpdf"
"766","dpdg"
"767","dpdh"
"768","dpdj"
"769","dpdk"
"770","dpra"
"771","drfa14"
"772","drma"
"773","drmc"
"774","drmd"
"775","dsba"
"776","dsba_2"
"777","dsbb"
"778","dsbc"
"779","dsbd"
"780","dsbg"
"781","dsdc"
"782","dsdx"
"783","dusa"
"784","dut"
"785","dxs"
"786","eat"
"787","eata"
"788","eata_1"
"789","eata_2"
"790","eata_3"
"791","eata_4"
"792","eata_5"
"793","eboe"
"794","ecca"
"795","eccb"
"796","eccca"
"797","ecccb"
"798","eccd"
"799","ecce"
"800","ecoriir"
"801","ecta"
"802","ectb"
"803","eda"
"804","edd"
"805","eexn"
"806","efeb"
"807","efeo"
"808","efp"
"809","egl"
"810","egtd"
"811","ehua"
"812","ehub"
"813","ehuc"
"814","ehud"
"815","ehxa"
"816","ehxb"
"817","ehxc"
"818","ehxd"
"819","elbb"
"820","elta"
"821","eltb"
"822","emra_2"
"823","emrd"
"824","emta"
"825","eno"
"826","ents"
"827","epea"
"828","epma"
"829","epmb"
"830","epta"
"831","eptb"
"832","epto"
"833","erea"
"834","erm"
"835","erm42"
"836","ermb"
"837","ermc"
"838","ermcl"
"839","erpa"
"840","espi"
"841","espk"
"842","espp"
"843","espt"
"844","esta2"
"845","esta3/4"
"846","estx"
"847","etb"
"848","etpa"
"849","etpb"
"850","etpc"
"851","etpd"
"852","etta"
"853","euta"
"854","eutb"
"855","eutc"
"856","exbb"
"857","exbd"
"858","exc"
"859","exc1"
"860","exc2"
"861","exca"
"862","exo"
"863","exox"
"864","exoy"
"865","fabb"
"866","fabd"
"867","fabf"
"868","fabf_3"
"869","fabg"
"870","fabg_3"
"871","fabg_4"
"872","fabi"
"873","fabz"
"874","fada"
"875","fadb"
"876","fadd"
"877","fade"
"878","fadl"
"879","fadr"
"880","fae"
"881","faed"
"882","faee"
"883","faef"
"884","faeh"
"885","faei"
"886","faej"
"887","faha"
"888","fba"
"889","fbab"
"890","fbpa"
"891","fbpc"
"892","fdh3b"
"893","fdha"
"894","fdha_2"
"895","fdhd"
"896","fdhd_2"
"897","fdhe"
"898","fdhf"
"899","fdng"
"900","fdni"
"901","fdxb"
"902","fdxh"
"903","feca"
"904","fecb"
"905","fecc"
"906","fecd"
"907","fece"
"908","feci"
"909","fecr"
"910","fema"
"911","feob"
"912","fepb"
"913","fes"
"914","fetb"
"915","fexa"
"916","fexb"
"917","ffh"
"918","fgha"
"919","fhcd"
"920","fhub"
"921","fhue"
"922","fhuf"
"923","fim41a"
"924","fimt"
"925","fino"
"926","fino_1"
"927","fino_2"
"928","fino_3"
"929","fixj"
"930","fixl"
"931","flda"
"932","flga"
"933","flgb"
"934","flgc"
"935","flgc_1"
"936","flgc_2"
"937","flgd"
"938","flgd_1"
"939","flgd_2"
"940","flge"
"941","flgf"
"942","flgf_1"
"943","flgf_2"
"944","flgg"
"945","flgg_1"
"946","flgg_2"
"947","flgh"
"948","flgh_1"
"949","flgh_2"
"950","flgi"
"951","flgi_1"
"952","flgi_2"
"953","flgj"
"954","flgk"
"955","flgl"
"956","flgm"
"957","flha"
"958","flha_1"
"959","flha_2"
"960","flhb"
"961","flhc"
"962","flhd"
"963","flhf"
"964","flia"
"965","flic"
"966","flid"
"967","flie"
"968","flif"
"969","flig"
"970","flih"
"971","flii"
"972","flij"
"973","flil"
"974","flim"
"975","flin"
"976","flio"
"977","flip"
"978","flip_1"
"979","flip_2"
"980","fliq"
"981","flir"
"982","flis"
"983","flor"
"984","fmt"
"985","fni"
"986","fnr"
"987","folb"
"988","folc"
"989","fold"
"990","fole"
"991","fole2"
"992","folk"
"993","folp"
"994","fosb"
"995","frc"
"996","fre"
"997","frma"
"998","frmr"
"999","frr"
"1000","frsa"
"1001","frua"
"1002","frub"
"1003","frur"
"1004","fsa"
"1005","ftsa"
"1006","ftsb"
"1007","ftse"
"1008","ftsh"
"1009","ftsl"
"1010","ftsw"
"1011","ftsx"
"1012","ftsy"
"1013","ftsz"
"1014","fuco"
"1015","fucp"
"1016","fuma"
"1017","fumc"
"1018","fumd"
"1019","fur"
"1020","fur_2"
"1021","fusa"
"1022","fusa1"
"1023","fxst"
"1024","fyua"
"1025","gabd"
"1026","gabd_2"
"1027","gabp"
"1028","gabt"
"1029","gale"
"1030","galk"
"1031","galt"
"1032","galu"
"1033","galu_2"
"1034","gap"
"1035","gard"
"1036","garl"
"1037","gata"
"1038","gatb"
"1039","gatc"
"1040","gbpa"
"1041","gcl"
"1042","gcva"
"1043","gcvh"
"1044","gcvp"
"1045","gcvpa"
"1046","gcvpb"
"1047","gcvt"
"1048","gdh"
"1049","gdha"
"1050","gfa"
"1051","ggt"
"1052","ggua"
"1053","ggub"
"1054","glah"
"1055","glcc"
"1056","glcd"
"1057","glce"
"1058","glcf"
"1059","glf"
"1060","glga"
"1061","glgb"
"1062","glgb1"
"1063","glgc"
"1064","glgd"
"1065","glge"
"1066","glgp"
"1067","glgx"
"1068","glk"
"1069","glmm"
"1070","glms"
"1071","glmu"
"1072","glna"
"1073","glnb"
"1074","glnd"
"1075","glne"
"1076","glnh"
"1077","glnk"
"1078","glnp"
"1079","glnq"
"1080","glnq_2"
"1081","glns"
"1082","glnt"
"1083","gloa"
"1084","glob"
"1085","glpa"
"1086","glpb"
"1087","glpc"
"1088","glpd"
"1089","glpk"
"1090","glpt"
"1091","glpx"
"1092","glsa"
"1093","glsb"
"1094","glta"
"1095","gltb"
"1096","gltk"
"1097","glts"
"1098","gltx"
"1099","glxr"
"1100","glya"
"1101","glya2"
"1102","gmd"
"1103","gmha"
"1104","gmhb"
"1105","gmk"
"1106","gmtx"
"1107","gmty"
"1108","gnd"
"1109","gnda"
"1110","gnpa"
"1111","gor"
"1112","gora"
"1113","gph"
"1114","gpma"
"1115","gppa"
"1116","gpr"
"1117","gps"
"1118","gpt"
"1119","gpw"
"1120","gpz"
"1121","grea"
"1122","groel"
"1123","groes"
"1124","groes-2"
"1125","grol"
"1126","grpe"
"1127","grxc"
"1128","grxd"
"1129","gsha"
"1130","gshab"
"1131","gshb"
"1132","gsib"
"1133","gsic"
"1134","gsid"
"1135","gspc"
"1136","gspd"
"1137","gspe"
"1138","gspf"
"1139","gspg"
"1140","gsph"
"1141","gspi"
"1142","gspj"
"1143","gspk"
"1144","gspl"
"1145","gspm"
"1146","gsps"
"1147","gsta"
"1148","gtda"
"1149","gtfa"
"1150","gtfb"
"1151","guaa"
"1152","guab"
"1153","guad"
"1154","gudd"
"1155","gudp"
"1156","gutb"
"1157","gvpa"
"1158","gvpn"
"1159","gwsg"
"1160","gwss"
"1161","gyra"
"1162","gyrb"
"1163","hada"
"1164","hasa"
"1165","hbp"
"1166","hcab"
"1167","hcha"
"1168","hcp"
"1169","hda"
"1170","hdaa"
"1171","hdab"
"1172","hdac"
"1173","hdad"
"1174","hdeb"
"1175","hded-gi"
"1176","hdf"
"1177","hdfr"
"1178","held"
"1179","hema"
"1180","hemb"
"1181","hemc"
"1182","hemd"
"1183","heme"
"1184","hemf"
"1185","hemg"
"1186","hemh"
"1187","hemj"
"1188","heml"
"1189","hemn"
"1190","hemw"
"1191","hemx"
"1192","hemy"
"1193","hflc"
"1194","hfld"
"1195","hflk"
"1196","hflx"
"1197","hfq"
"1198","hha"
